Nama  : Aininda Surya Saputri 
NIM   : 23421041
Kelas : TIF21-B

Jawaban UTS Kecerdasan Buatan :
1 = Aininda
4 = Surya
1.	Relasi
A.	Orang Tua
-	Hadi orang tua dari Desi
-	Hadi orang tua dari Wahyu
-	Hadi orang tua dari Rina
-	Hadi orang tua dari Aininda
-	Retno orang tua dari Desi
-	Retno orang tua dari Wahyu
-	Retno orang tua dari Rina
-	Retno orang tua dari Surya
-	Aininda orang tua dari Tari 
-	Aininda orang tua dari Nurul 
-	Aininda orang tua dari Yanto 
-	Desi orang tua dari Tari
-	Desi orang tua dari Nurul 
-	Desi orang tua dari Yanto
-	Rina orang tua dari Hamzah
-	Surya orang tua dari Eka
-	Surya orang tua dari Mira
-	Surya orang tua dari Bastian
-	Ana orang tua dari Eka
-	Ana orang tua dari Mira
-	Ana orang tua dari Bastian
-	Fahrul orang tua dari wanda 
-	Tari orang tua dari wanda
-	Nurul orang tua dari Aji
-	Nurul orang tua dari Gunawan
-	Mira orang tua dari Anggun
-	Mira orang tua dari Boy
B.	Saudara Laki2
-	Wahyu saudara laki-laki dari Desi
-	Wahyu saudara laki-laki dari Rina
-	Wahyu saudara laki-laki dari Surya
-	Surya saudara laki-laki dari Desi
-	Surya saudara laki-laki dari Rina
-	Surya saudara laki-laki dari Wahyu
-	Yanto saudara laki-laki dari Tari
-	Yanto saudara laki-laki dari Nurul
-	Bastian saudara laki-laki dari Eka
-	Bastian saudara laki-laki dari Mira
-	Aji saudara laki-laki dari Gunawan
-	Gunawan saudara laki-laki dari Aji
-	Boy saudara laki-laki dari Anggun

C.	Saudara Perempuan
-	Desi saudara perempuan dari Wahyu
-	Desi saudara perempuan dari Rina
-	Desi saudara perempuan dari Surya
-	Rina saudara perempuan dari Desi
-	Rina saudara perempuan dari Wahyu
-	Rina saudara perempuan dari Surya
-	Tari saudara perempuan dari Nurul
-	Tari saudara perempuan dari Yanto
-	Nurul saudara perempuan dari Tari
-	Nurul saudara perempuan dari Yanto
-	Eka saudara perempuan dari Mira
-	Eka saudara perempuan dari Bastian
-	Mira saudara perempuan dari Eka
-	Mira saudara perempuan dari Bastian
-	Anggun saudara perempuan dari Boy

D.	Paman
-	Aininda paman dari Hamzah
-	Aininda paman dari Eka
-	Aininda paman dari Mira
-	Aininda paman dari Bastian
-	Wahyu paman dari Tari
-	Wahyu paman dari Nurul
-	Wahyu paman dari Yanto
-	Wahyu paman dari Hamzah
-	Wahyu paman dari Eka
-	Wahyu paman dari Mira
-	Wahyu paman dari Bastian
-	Surya paman dari Tari
-	Surya paman dari Nurul
-	Surya paman dari Yanto
-	Surya paman dari Hamzah
